ProductType,SKU,BarCode,Brand,Category,SubCategory,Name,Description,HSNSACCode,ChargeTaxOnProduct,MRP,SupplyPrice,RetailPrice,Markup,DiscountPercentage,DiscountAmount,TaxInclusive,TaxInclusivePurchase,TaxGroup,PriceBasedTax,PriceRangeFrom1,PriceRangeTo1,TaxGroup1,PriceRangeFrom2,PriceRangeTo2,TaxGroup2,InventoryType,RepackProduce,MinQty,MaxQty,ReorderQty,UniqueNoLabel,NoOfUniqueNoPerItem,AllowDiscount,AllowPriceEdit,AllowTaxChange,WalletTopUpAmount,WalletTopUpSameAsRetailPrice,AllowUserToSpecifyRechargeAmountAtTimeOfBilling,CustomField1,CustomField2,CustomField3,CustomField4,CustomField5,CustomField6,UOM,SecondaryUOM,UOMToSecondaryUOMConversion,SalesUOM,PurchaseUOM,PromptForQty,Favourite,ShowOnline,BOM,BOMManual,CanBeUsedAsConsumable,AssociateMembership,Membership,BatchTrackingBatchNoRequired,BatchTrackingMRPRequired,BatchTrackingMfgDateRequired,BatchTrackingExpDateRequired,BatchTrackingDateFormat,ParentSKU,VariantOptionOneName,VariantOptionOneValue,VariantOptionTwoName,VariantOptionTwoValue,VariantOptionThreeName,VariantOptionThreeValue,ProductID
Goods for sale,DV,,,SHOES,,DERBY VELCRO SHOES,,,Yes,0,107,210,0,7,14.7,Yes,No,GST 5%,No,,,,,,,Variants,No,,,,,0,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,YKu1px9GcYhswTTmatic
Goods for sale,DVB1,,,SHOES,,DERBY VELCRO SHOES / B1,,,Yes,259,129,250,0,7,17.5,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,n5AYNytx4MMo3lF3OGiB
Goods for sale,DVB2,,,SHOES,,DERBY VELCRO SHOES / B2,,,Yes,259,129,250,0,7,17.5,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,RYQE6I7ekHDtwlN6gIWX
Goods for sale,DVB3,,,SHOES,,DERBY VELCRO SHOES / B3,,,Yes,259,129,250,0,7,17.5,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,9XgZw479h185bVecgk3h
Goods for sale,DVB.4,,,SHOES,,DERBY VELCRO SHOES / B.4,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,lZVPq1nMQ3a6I7kfmRKF
Goods for sale,DVB4,,,SHOES,,DERBY VELCRO SHOES / B4,,,Yes,283,141,280,0,7,19.6,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,mWWbcFHVv9ZBG4CXDLt4
Goods for sale,DVB.5,,,SHOES,,DERBY VELCRO SHOES / B.5,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,jefzfzWn6rh6ZUn2aYGV
Goods for sale,DVB5,,,SHOES,,DERBY VELCRO SHOES / B5,,,Yes,283,141,280,0,7,19.6,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,Mmj7VIwUjkoRDLYzbRiY
Goods for sale,DVS5,,,SHOES,,DERBY VELCRO SHOES / S5,,,Yes,215,107,210,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,dp5azZfLZWwBzH2fybKB
Goods for sale,DVB.6,,,SHOES,,DERBY VELCRO SHOES / B.6,,,Yes,324,201,324,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,Jpklv7APmGy56K1RdvMD
Goods for sale,DVB6,,,SHOES,,DERBY VELCRO SHOES / B6,,,Yes,283,141,280,0,7,19.6,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,yp6sDsWmJU44EpEDuH5X
Goods for sale,DVS6,,,SHOES,,DERBY VELCRO SHOES / S6,,,Yes,215,107,210,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,jNGwZgqRMvFSUetCJZnz
Goods for sale,DVB7,,,SHOES,,DERBY VELCRO SHOES / B7,,,Yes,330,165,330,0,7,23.1,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,PkJ17EmDleCTYWmqNBBR
Goods for sale,DVS7,,,SHOES,,DERBY VELCRO SHOES / S7,,,Yes,215,107,210,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,g1amAfGQ0GnSGBVpoTbI
Goods for sale,DVB8,,,SHOES,,DERBY VELCRO SHOES / B8,,,Yes,331,165,331,0,7,23.17,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,PM8GhTQNFQp5ijcHLjJh
Goods for sale,DVS8,,,SHOES,,DERBY VELCRO SHOES / S8,,,Yes,229,114,220,0,7,15.4,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,1VDOFn7zbNGIlE6cHTT9
Goods for sale,DVB9,,,SHOES,,DERBY VELCRO SHOES / B9,,,Yes,331,165,331,0,7,23.17,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,76Mnj9AxT41EgG0ydZNC
Goods for sale,DVS9,,,SHOES,,DERBY VELCRO SHOES / S9,,,Yes,229,114,220,0,7,15.4,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,L8jNPAPgoCxzUEimsBPs
Goods for sale,DVB10,,,SHOES,,DERBY VELCRO SHOES / B10,,,Yes,331,165,331,0,7,23.17,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,as4fLQwaWrmyj75cF0jp
Goods for sale,DVS10,,,SHOES,,DERBY VELCRO SHOES / S10,,,Yes,229,114,220,0,7,15.4,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,iRhUEjy7RBgB8tfvhI9r
Goods for sale,DVB11,,,SHOES,,DERBY VELCRO SHOES / B11,,,Yes,331,165,331,0,7,23.17,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,9tXJaoeabdv1ZBvzCuTy
Goods for sale,DVS11,,,SHOES,,DERBY VELCRO SHOES / S11,,,Yes,243,121,240,0,7,16.8,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,XPtmovJdxAUnQhTSquGi
Goods for sale,DVS12,,,SHOES,,DERBY VELCRO SHOES / S12,,,Yes,243,121,240,0,7,16.8,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,oNlVMJwRr64gIE4twWc5
Goods for sale,DVS13,,,SHOES,,DERBY VELCRO SHOES / S13,,,Yes,243,121,240,0,7,16.8,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,4jUCrxzkciETyX4DH30C
Goods for sale,DVS7-,,,SHOES,,DERBY VELCRO SHOES / S7-,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,CLxrHddrbC6JN3x6jE2T
Goods for sale,DVS5-,,,SHOES,,DERBY VELCRO SHOES / S5-,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,B947WOniDoJTqv4Gb7K1
Goods for sale,DVS6-,,,SHOES,,DERBY VELCRO SHOES / S6-,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,1aCb1rcIQm9uJTMSioqU
Goods for sale,DVB7.,,,SHOES,,DERBY VELCRO SHOES / B7.,,,Yes,246,107,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,NgGH6TbIz3mbsWIqpwri
Goods for sale,DVB6-,,,SHOES,,DERBY VELCRO SHOES / B6-,,,Yes,246,141,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,Di70R8ktWdTLjrmA30d2
Goods for sale,DVS11.,,,SHOES,,DERBY VELCRO SHOES / S11.,,,Yes,278,141,278,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,ZSpewQhRcY5GgrEdY50k
Goods for sale,DVB2.,,,SHOES,,DERBY VELCRO SHOES / B2.,,,Yes,297,141,297,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,3AvF0x5D9IuHlPBYQeLk
Goods for sale,DVS7.,,,SHOES,,DERBY VELCRO SHOES / S7.,,,Yes,246,121,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,xLs0XN6B63GpJrDLCzrD
Goods for sale,DVB5.,,,SHOES,,DERBY VELCRO SHOES / B5.,,,Yes,324,201,324,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,wuFkuFJAZhi9NkqoqYup
Goods for sale,DVB4.,,,SHOES,,DERBY VELCRO SHOES / B4.,,,Yes,324,201,324,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,H0ckkfIXszrYTiK9S07a
Goods for sale,DVS9.,,,SHOES,,DERBY VELCRO SHOES / S9.,,,Yes,262,114,260,0,7,18.2,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,GMrdvR5DtMfl6DsMmNzc
Goods for sale,DVS6.,,,SHOES,,DERBY VELCRO SHOES / S6.,,,Yes,246,121,246,0,7,14.7,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,B7Jo2wbBBkfJZOGnJdxz
Goods for sale,DVS10.,,,SHOES,,DERBY VELCRO SHOES / S10.,,,Yes,262,114,260,0,7,18.2,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,8ctzjuIJUKYEML8vhqcY
Goods for sale,DVS8.,,,SHOES,,DERBY VELCRO SHOES / S8.,,,Yes,262,114,260,0,7,18.2,Yes,No,GST 5%,No,,,,,,,FIFO,No,,,,,,Yes,Yes,Yes,0,No,No,,,,,,,,,,,,No,No,No,No,No,No,No,,No,No,No,No,mm/yy,,,,,,,,I0zBVT9Jft61SCDxRwle